50,220,
VM,I,F,N,CPU,Memory,Links
168,42,42,4,2,4,1,
169,42,42,16,4,16,1,
170,42,42,64,16,64,1,
171,43,43,244,8,244,1,
172,43,43,64,16,64,1,
173,43,43,16,8,16,1,
174,43,43,72,36,72,1,
175,43,43,244,8,244,1,
176,44,44,64,16,64,1,
177,44,44,64,16,64,1,
178,44,44,122,4,122,1,
179,45,45,16,8,16,1,
180,45,45,4,2,4,1,
181,45,45,8,2,8,1,
182,45,45,8,2,8,1,
183,45,45,8,2,8,1,
184,45,45,4,2,4,1,
185,45,45,8,2,8,1,
186,45,45,16,8,16,1,
187,46,3,8,2,8,1,
188,46,28,4,2,4,1,
189,46,13,64,16,64,1,
190,46,48,4,2,4,1,
191,46,46,72,36,72,1,
192,46,41,4,2,4,1,
193,46,16,8,4,8,1,
194,46,36,122,16,122,1,
195,46,4,8,2,8,1,
196,46,16,8,4,8,1,
197,46,6,8,4,8,1,
198,47,47,64,16,64,1,
199,47,24,8,2,8,1,
200,47,47,16,8,16,1,
201,48,48,16,8,16,1,
202,48,48,8,4,8,1,
203,48,48,244,8,244,1,
204,48,48,122,16,122,1,
205,48,48,8,4,8,1,
206,48,48,244,8,244,1,
207,49,49,4,2,4,1,
208,49,49,4,2,4,1,
209,49,49,244,8,244,1,
210,49,49,4,2,4,1,
211,49,49,64,16,64,1,
212,49,49,32,8,32,1,
213,49,49,8,4,8,1,
214,49,49,122,16,122,1,
215,49,49,8,2,8,1,
216,49,49,192,48,192,1,
217,50,50,4,2,4,1,
218,50,50,64,16,64,1,
219,50,50,8,2,8,1,
220,50,50,32,8,32,1,
,
Server,Capacity-CPU,Init-CPU,Final-CPU,Capacity-MEM,Init-MEM,Final-MEM,
1,28,24,24,128,6,6,
2,56,0,0,256,46,46,
3,56,2,0,256,44,36,
4,78,62,56,512,24,0,
5,56,16,24,256,46,70,
6,112,8,0,768,232,102,
7,28,4,28,128,56,128,
8,28,0,0,128,16,16,
9,28,12,12,128,6,6,
10,112,22,48,768,310,512,
11,56,8,0,256,80,64,
12,112,24,0,768,80,0,
13,78,16,0,512,66,2,
14,56,4,0,256,62,46,
15,56,16,40,256,46,134,
16,112,78,26,768,122,2,
17,28,0,0,128,40,40,
18,56,44,48,256,4,12,
19,112,66,48,768,62,2,
20,78,14,14,512,256,256,
21,28,24,24,128,6,6,
22,28,0,0,128,16,16,
23,56,16,24,256,38,70,
24,78,10,0,512,116,76,
25,78,62,50,512,24,0,
26,78,4,0,512,38,22,
27,78,14,14,512,256,256,
28,112,64,54,768,36,0,
29,28,4,0,128,48,40,
30,56,8,0,256,38,6,
31,112,36,18,768,128,2,
32,112,22,112,768,254,768,
33,78,4,0,512,172,50,
34,28,24,24,128,6,6,
35,28,2,4,128,60,64,
36,112,20,0,768,366,236,
37,28,12,12,128,6,6,
38,78,14,14,512,256,256,
39,78,46,40,512,12,0,
40,112,22,64,768,292,576,
41,78,6,0,512,126,0,
42,28,4,0,128,36,20,
43,112,36,18,768,128,2,
44,56,20,20,256,6,6,
45,28,0,0,128,56,56,
46,112,22,76,768,458,696,
47,28,2,4,128,40,48,
48,112,64,46,768,126,0,
49,112,4,0,768,86,70,
50,28,0,0,128,20,20,
,
,
TREE DATA,
CLASSES:,0.0-0.8,1.0-1.0,
